grid_id,lat,lon,count,freq_5yr,freq_10yr,freq_20yr,total_damages,total_deaths,total_affected,top_month,monthly_dist,risk_slope,severity_score,severity_score_normalized,primary_admin1,unique_locations
39_25,39,25,1,0,0,1,0.0,0.0,300.0,July,July:1,,-0.51,0.0,Thessaly And Central Greece,Skyros
39_29,39,29,2,0,1,1,299600.0,1089.0,93569.0,March,March:1;May:1,,0.98,49.36,Kutahya,"Gediz, Simav"
39_31,39,31,1,0,0,1,95000.0,42.0,252327.0,February,February:1,,0.31,27.02,Afyon,Bolvadin
39_36,39,36,1,0,0,1,0.0,2.0,690.0,December,December:1,,-0.36,5.01,Kayseri,Kayseri
39_40,39,40,3,0,1,2,0.0,52.0,3602.0,January,January:1;March:1,0.0,0.38,29.4,Tunceli,"Basyurt, Pulumur"
39_41,39,41,5,0,0,3,160000.0,3449.0,491307.0,May,March:1;May:2;June:1;August:1,0.1471,1.47,65.38,Bingol,"Bingol, Bingol province, Karliova, Varto"
39_42,39,42,2,0,1,1,1500000.0,618.0,32938.0,July,July:1;October:1,,0.95,48.17,Bitlis,"Bitlis, Mus province"
39_44,39,44,2,0,0,0,25000.0,3843.0,216009.0,May,May:1;November:1,,1.09,52.97,Van,"Chaldoran, Muradiye"
39_45,39,45,1,0,0,0,1000.0,38.0,5100.0,April,April:1,,0.17,22.66,West Azarbaijan,Maku
39_47,39,47,1,0,1,1,500000.0,306.0,61546.0,August,August:1,,0.62,37.42,East Azarbaijan,Ahar
39_68,39,68,1,0,0,1,0.0,0.0,180.0,April,April:1,,-0.51,0.0,Leninabad,Pedzhikent
39_69,39,69,1,0,0,0,24800.0,274.0,12051.0,January,January:1,,0.53,34.33,Tadzhikistan Territories,Hisor
39_70,39,70,3,1,2,3,0.0,5.0,3736.0,January,January:1;May:1;July:1,0.0,0.08,19.47,Tadzhikistan Territories,"Garmskiy district, Nurobod, Roghun"
3_-73,3,-73,1,0,1,1,10000.0,11.0,1754.0,May,May:1,,0.07,19.26,Meta,Meta
3_-75,3,-75,1,0,0,0,600.0,61.0,40200.0,February,February:1,,0.23,24.33,Huila,Neiva
3_-76,3,-76,1,0,0,0,2400.0,271.0,37416.0,June,June:1,,0.47,32.27,Huila,Huila
3_-77,3,-77,1,0,0,0,0.0,2.0,867.0,November,November:1,,-0.36,5.01,Valle Del Cauca,Cali
3_126,3,126,1,0,1,1,9000.0,0.0,3049.0,February,February:1,,-0.27,7.84,Sulawesi Utara,Kepulauan Talaud
3_31,3,31,1,0,0,0,0.0,0.0,2000.0,August,August:1,,-0.51,0.0,Arua,Arua
3_96,3,96,2,0,1,2,0.0,10.0,167.0,April,April:1;November:1,,0.02,17.54,Aceh,"Simeulue, Simeulue Island"
3_98,3,98,1,0,0,0,2100.0,1.0,2172.0,November,November:1,,-0.22,9.75,Aceh,Kutacane
40_-116,40,-116,2,0,1,1,14600.0,0.0,855.0,January,January:1;December:1,,-0.06,14.87,Nevada,Eureka
40_-79,40,-79,1,0,0,1,200000.0,2.0,160.0,December,December:1,,-0.04,15.52,Pennsylvania,Cambria
40_116,40,116,9,1,1,4,6059500.0,242080.0,1604501.0,March,January:1;February:1;March:2;July:1;October:2;November:1,0.0577,2.4,96.22,Hebei,"Hebei, Hebei province, Hopeh, Pek, Sanjianfang, Tian Zhu, Yutian, Zangbei"
40_140,40,140,2,0,1,2,233000.0,1.0,2398.0,March,March:1;May:1,,0.11,20.42,Akita,Akita
40_141,40,141,1,0,1,1,110000.0,1.0,470.0,July,July:1,,-0.11,13.16,Aomori,Hachinohe
40_21,40,21,3,0,0,1,450000.0,26.0,17160.0,May,May:2;August:1,0.0,0.62,37.54,Epirus And Western Macedonia,"Grevena-Kozani, Konitsa, Michalitsi"
40_25,40,25,2,1,1,1,450600.0,22.0,82620.0,February,February:1;May:1,,0.46,32.12,Aegean,"Agios Efstratios, Limnos"
40_29,40,29,2,0,0,1,5000.0,29.0,13522.0,September,September:1;October:1,,0.38,29.46,Bursa,"Bursa, Bursa & Balikesir"
40_39,40,39,3,0,0,0,750000.0,653.0,351495.0,February,February:1;March:1,0.0,1.08,52.51,Erzincan,"Erzican province, Erzincan"
40_41,40,41,2,0,0,2,0.0,9.0,36560.0,March,March:2,,0.01,17.11,Erzurum,"Askale, Buyukgecit"
40_42,40,42,3,0,0,1,25000.0,1346.0,834847.0,July,July:1;October:1;November:1,0.0,1.09,52.88,Erzurum,"Erzurum area, Horasan"
40_44,40,44,1,0,0,1,0.0,18.0,356.0,July,July:1,,-0.1,13.43,Agri,Dogubeyazit
40_48,40,48,1,0,0,1,5000.0,1.0,9168.0,June,June:1,,-0.19,10.5,Aran,Udzhar
40_50,40,50,1,0,0,1,10000.0,31.0,3294.0,November,November:1,,0.21,23.74,Absheron,Baku
40_55,40,55,2,0,0,1,5000.0,11.0,14000.0,April,April:1;December:1,,0.25,25.28,Balkan,"Balkanabad, Kum-Dag"
40_64,40,64,2,0,0,0,90000.0,0.0,20100.0,March,March:1;May:1,,-0.01,16.44,Bukhoro,Gazli
40_69,40,69,1,0,1,1,0.0,0.0,0.0,July,July:1,,-0.51,0.0,Leninabad,Khujand
40_71,40,71,2,0,2,2,0.0,0.0,0.0,July,July:2,,-0.31,6.61,Batken,"Batken, Fergana region"
40_72,40,72,3,2,3,3,12000.0,74.0,22977.0,May,May:1;October:1;November:1,0.0,0.67,39.08,Osh," Shibee villages , Chong-Alay"
40_73,40,73,2,0,1,1,31000.0,4.0,53000.0,January,January:1;May:1,,0.18,22.86,Osh,"Alay, Osh"
41_-115,41,-115,1,0,1,1,0.0,0.0,2103.0,February,February:1,,-0.51,0.0,Nevada,Wells
41_-124,41,-124,1,0,0,0,75000.0,0.0,94.0,April,April:1,,-0.22,9.67,California,Petrolia
41_123,41,123,2,0,0,1,0.0,2000.0,62030.0,January,January:1;February:1,,0.74,41.27,Liaoning,"Anshan Liaoning, Xiuyan Manzu Zizhixian"
41_14,41,14,2,1,1,1,0.0,2.0,23672.0,August,August:1;September:1,,-0.16,11.62,Campania," Lacco Ameno , Pozzuoli"
41_141,41,141,1,0,0,0,131000.0,47.0,2781.0,May,May:1,,0.33,27.8,Aomori,Aomori Prefecture
41_15,41,15,2,0,0,0,20000000.0,4689.0,408700.0,March,March:1;November:1,,1.29,59.63,Campania,Avellino
41_16,41,16,1,0,0,0,0.0,2.0,16.0,May,May:1,,-0.36,5.01,Basilicata,Potenza area
41_20,41,20,2,0,0,0,5000.0,1.0,5695.0,January,January:1;November:1,,0.01,17.11,Fier,"Lushnje, Tirana"
41_22,41,22,1,0,0,0,0.0,0.0,1516.0,September,September:1,,-0.51,0.0,Demir Kapija,Demir Kapija
41_23,41,23,2,0,0,0,250000.0,51.0,600160.0,June,June:1;December:1,,0.56,35.33,Macedonia And Thrace,"Goumenisa, Thessaloniki"
41_27,41,27,1,1,1,1,450000.0,3.0,75002.0,May,May:1,,0.02,17.53,Tekirdag,Tekirdag
41_29,41,29,1,0,0,0,0.0,53.0,350.0,March,March:1,,0.04,18.19,Manisa,West Alasehir
41_30,41,30,1,0,0,1,0.0,1.0,166.0,August,August:1,,-0.42,3.16,Kocaeli,Izmit
41_31,41,31,1,0,0,1,0.0,3.0,200.0,November,November:1,,-0.32,6.32,Sakarya,Sakarya Province
41_32,41,32,2,0,0,2,21000000.0,17972.0,1583901.0,August,August:1;November:1,,1.48,65.8,Bolu,Bolu
41_33,41,33,1,0,0,1,0.0,2.0,23080.0,June,June:1,,-0.36,5.01,Cankiri,Orta
41_36,41,36,1,0,0,0,30000.0,0.0,26006.0,August,August:1,,-0.24,8.88,Amasya,Amasya
41_42,41,42,2,0,0,0,0.0,6.0,750073.0,September,September:1;October:1,,-0.04,15.48,Erzurum,"Erzurum-Senkaya, Olur-Senkaya"
41_44,41,44,1,0,0,0,14000000.0,25000.0,1642000.0,December,December:1,,1.31,60.35,Lori,Spitak
41_45,41,45,1,0,0,0,33333.0,0.0,15000.0,July,July:1,,-0.24,8.97,Tavush,Tavush region
41_69,41,69,1,0,0,0,300000.0,10.0,100000.0,April,April:1,,0.15,21.8,Tashkent,Tashkent
41_70,41,70,1,0,0,1,0.0,11.0,7003.0,July,July:1,,-0.17,11.33,Leninabad,Asht district
41_72,41,72,1,0,0,0,0.0,9.0,50000.0,May,May:1,,-0.19,10.5,Andijon,Andizhan oblast
41_74,41,74,1,0,0,0,0.0,0.0,3000.0,December,December:1,,-0.51,0.0,Osh,Uzgen
41_75,41,75,1,0,0,0,2000.0,0.0,1230.0,January,January:1,,-0.31,6.55,Naryn,Ak-Tala district
41_76,41,76,1,0,0,0,130000.0,54.0,86806.0,August,August:1,,0.35,28.41,Naryn,Naryn
41_85,41,85,25,4,11,17,513783.0,412.0,1941394.0,March,January:2;February:3;March:4;April:2;May:2;June:2;July:1;August:3;November:3;December:3,0.1415,1.93,80.61,Xinjiang Uygur,"Bachu Xian, Dabancheng, Gongliu, Jiashi, Jiashi Xian, Keping, Shawan, Shufu, Shule, Southern Xinjiang, Wuqia-Shufu, Xinjiang, Xinjiang Uygur Zizhiqu, Xinjiang province, Xinjiang region, Xinjinag Uygur Zizhiqu province, Zhaosu"
42_13,42,13,1,0,1,1,2500000.0,295.0,56000.0,April,April:1,,0.66,38.64,Abruzzo,Fossa
42_14,42,14,2,0,0,0,500.0,15.0,5083.0,February,February:1;May:1,,0.23,24.61,Abruzzo,"Abruzzo area, South"
42_15,42,15,1,0,0,1,796000.0,30.0,8533.0,October,October:1,,0.32,27.36,Molise,San Guliano di Puglia
42_19,42,19,1,0,0,0,0.0,0.0,80.0,May,May:1,,-0.51,0.0,Ulcinj,Kotor-Ulcinj
42_20,42,20,3,0,1,2,20000.0,11.0,2384.0,September,September:1;October:1;November:1,0.0,0.43,31.16,Diber,"Kukes, Peshkopi, Shupenze"
42_21,42,21,3,1,1,2,30000.0,8.0,22070.0,April,April:1;September:1;November:1,0.0,0.4,30.2,Debar,"Debar, Gjilan, Skopje province"
42_22,42,22,2,0,0,0,1000500.0,1082.0,3300.0,February,February:1;July:1,,1.01,50.37,Aracinovo,Skopje
42_25,42,25,1,0,0,1,0.0,0.0,527.0,February,February:1,,-0.51,0.0,Kardzhali,Kardzhali
42_43,42,43,1,0,0,0,0.0,2.0,4500.0,May,May:1,,-0.36,5.01,Samtskhe-Javakheti,Akhalkalaki
42_44,42,44,1,0,0,0,0.0,8.0,3740.0,June,June:1,,-0.21,10.02,Shida Kartli,Dzhava-Tskhinvazli
42_45,42,45,2,0,0,1,350000.0,7.0,19166.0,April,April:1;October:1,,0.31,27.09,Mtskheta-Mtianeti,"Barisakho, Tbilisi area"
42_46,42,46,1,0,1,1,0.0,0.0,15550.0,May,May:1,,-0.51,0.0,Shaki-Zaqatala,Balakan
42_47,42,47,1,0,1,1,0.0,0.0,6949.0,May,May:1,,-0.51,0.0,Shaki-Zaqatala,Zagatala
42_76,42,76,1,0,0,1,0.0,0.0,12050.0,December,December:1,,-0.51,0.0,Naryn,Semiz-Bel
43_-112,43,-112,1,0,0,0,15000.0,2.0,2.0,October,October:1,,-0.11,13.29,Idaho,Eastern Idaho
43_11,43,11,1,0,0,0,41600.0,22.0,4220.0,February,February:1,,0.2,23.46,Toscana,Toscana
43_13,43,13,8,3,3,4,9984900.0,319.0,83378.0,October,April:2;August:1;September:2;October:3,0.4824,1.45,64.7,Umbria," Posta ,  Ussita , Assisi, Gualdo Tadino-Nocera Umbra, Marche, Norcia , Perugia area, Val Nerina"
43_14,43,14,1,1,1,1,18000.0,29.0,11.0,January,January:1,,0.21,23.95,Abruzzo, Csatel Castagna
43_142,43,142,1,1,1,1,1250000.0,41.0,6280.0,September,September:1,,0.37,29.13,Hokkaido,Atsuma village
43_143,43,143,5,0,0,1,1922000.0,358.0,21250.0,January,January:1;March:1;July:1;September:1;October:1,0.0,1.22,57.2,Hokkaido,"Hokaido Island, Hokkaido, Hokkaidoo"
43_18,43,18,1,0,0,0,0.0,0.0,2000.0,September,September:1,,-0.51,0.0,Dubrovacko-Neretvanska,Slano
43_21,43,21,1,0,0,0,0.0,0.0,5100.0,May,May:1,,-0.51,0.0,Rasinski,Aleksandrovac
43_23,43,23,1,0,1,1,0.0,0.0,210.0,May,May:1,,-0.51,0.0,Pernik,Pernik
43_26,43,26,1,0,0,0,0.0,3.0,3060.0,December,December:1,,-0.32,6.32,Veliko Tarnovo,Strazhitsa
43_44,43,44,2,0,1,1,1700000.0,270.0,258806.0,April,April:1;September:1,,0.84,44.51,Racha-Lechkhumi-Kvemo Svaneti,"Oni, Oni district"
43_46,43,46,1,0,1,1,0.0,13.0,5235.0,October,October:1,,-0.15,12.03,Chechnya,Chechnya
43_47,43,47,2,0,0,2,900.0,1.0,11260.0,February,February:2,,-0.04,15.63,Dagestan,"Kizilyurt area, Makhachkala"
44_114,44,114,4,0,0,3,241291.0,22.0,857900.0,March,March:1;May:1;August:1;November:1,0.0,0.7,39.91,Nei Mongol,"Balin-Zuo Qi, Guyang county, Inner Mongolia Autonomous, Nei Mongol Zizhiqu"
44_126,44,126,3,2,3,3,29000.0,30.0,71054.0,May,May:1;October:1;November:1,0.0,0.57,35.81,Jilin,"Jilin Sheng, Ningjiang , Yangi"
44_13,44,13,1,0,0,0,0.0,1.0,450.0,February,February:1,,-0.42,3.16,Marche,Ancona
44_18,44,18,1,0,0,0,5000.0,0.0,44.0,August,August:1,,-0.29,7.34,Repuplika Srpska,Banja Luka
44_21,44,21,1,0,1,1,132260.0,2.0,27030.0,November,November:1,,-0.05,15.17,Raski,Kraljevo
44_26,44,26,2,0,0,0,0.0,40.0,330.0,March,March:2,,0.2,23.54,Bucharest,"Bucharest, Ruse"
44_6,44,6,1,0,0,0,0.0,11.0,2.0,October,October:1,,-0.17,11.33,Provence-Alpes-Cote D'Azur,Cote d'Azur
44_72,44,72,1,0,0,1,0.0,3.0,36626.0,May,May:1,,-0.32,6.32,Zhambyl,Zhambyl province
44_86,44,86,1,1,1,1,135000.0,0.0,9120.0,December,December:1,,-0.2,10.17,Xinjiang Uygur,Near Shihezi district 
45_11,45,11,2,0,2,2,15800000.0,24.0,25400.0,May,May:2,,0.57,35.56,Emilia-Romagna,"Emilia Romagna, Finale Emilia"
45_21,45,21,1,0,0,0,0.0,0.0,4005.0,December,December:1,,-0.51,0.0,Timis,Vouteg
45_22,45,22,1,0,0,0,0.0,0.0,1845.0,July,July:1,,-0.51,0.0,Mehedinti,Orsova
45_28,45,28,1,0,0,0,0.0,1.0,0.0,May,May:1,,-0.42,3.16,Braila,Bucharest-Braila-Brasov
45_9,45,9,1,0,0,1,561352.0,0.0,232.0,April,April:1,,-0.17,11.4,Piemonte,Alessandria
46_13,46,13,2,0,0,0,3600000.0,934.0,250222.0,May,May:1;September:1,,1.03,50.8,Friuli-Venezia Giulia,Friuli
46_14,46,14,2,0,0,2,10000.0,1.0,605.0,April,April:1;July:1,,0.02,17.7,Gorenjska,"Bojinj, Bovec area"
47_14,47,14,1,0,0,1,0.0,0.0,0.0,April,April:1,,-0.51,0.0,Karnten,Arnoldstein
47_142,47,142,1,0,0,1,420000.0,2.0,7512.0,August,August:1,,-0.02,16.16,Sakhalin,Nevelsk
48_20,48,20,1,1,1,1,0.0,0.0,1800.0,April,April:1,,-0.51,0.0,Heves,Heves region
48_8,48,8,1,0,0,1,12000.0,0.0,150.0,December,December:1,,-0.27,8.09,Baden-Wurttemberg,Waldkirch
48_9,48,9,1,0,0,0,150000.0,0.0,235.0,September,September:1,,-0.2,10.26,Baden-Wurttemberg,Swabian Alb
49_142,49,142,1,0,0,1,920.0,0.0,19108.0,August,August:1,,-0.33,5.88,Sakhalin,Uglegorsky
4_32,4,32,1,0,0,0,0.0,0.0,8000.0,May,May:1,,-0.51,0.0,Moyo,Moyo area
4_97,4,97,3,2,2,3,500000.0,4.0,3253.0,January,January:1;October:1;December:1,,0.39,29.94,Aceh,"Aceh Province, Aceh province, Nangroe Aceh Darussalam"
50_144,50,144,1,0,0,0,0.0,11.0,2342.0,October,October:1,,-0.17,11.33,Sakhalin,Iturup
50_19,50,19,1,0,0,0,0.0,0.0,1050.0,June,June:1,,-0.51,0.0,Slaskie,Bytom
50_88,50,88,1,0,0,1,10600.0,3.0,1805.0,September,September:1,,-0.08,14.3,Gorno-Altay,Kosh-Agach
51_1,51,1,1,0,0,1,60000.0,0.0,4501.0,April,April:1,,-0.22,9.48,England,Folkestone
51_6,51,6,2,0,0,0,150000.0,2.0,1030.0,April,April:1;November:1,,0.15,21.88,Limburg,"Roermond, Seraing"
51_7,51,7,1,0,0,0,100000.0,0.0,0.0,April,April:1,,-0.21,9.92,Nordrhein-Westfalen,Bonn
52_-3,52,-3,1,0,0,0,0.0,0.0,0.0,April,April:1,,-0.51,0.0,Wales,Powys
52_72,52,72,1,0,0,0,0.0,0.0,1508.0,August,August:1,,-0.51,0.0,Aqmola,Akkol
53_142,53,142,1,0,0,0,64100.0,1989.0,750.0,May,May:1,,0.83,44.17,Sakhalin,Neftegorsk
54_159,54,159,1,0,0,1,55000.0,0.0,12040.0,April,April:1,,-0.23,9.4,Kamchatka,Koryakskiy
55_51,55,51,1,0,0,1,0.0,0.0,138.0,May,May:1,,-0.51,0.0,Tatarstan,Tatarsky
56_161,56,161,1,0,0,0,0.0,0.0,0.0,March,March:1,,-0.51,0.0,Kamchatka,Kamchatka Peninsula
5_-74,5,-74,1,1,1,1,0.0,0.0,41236.0,March,March:1,,-0.51,0.0,Cundinamarca,Bogoto
5_-76,5,-76,1,0,0,0,0.0,40.0,15097.0,February,February:1,,0.0,16.93,Risaralda,Pereira
5_-77,5,-77,1,0,0,1,0.0,0.0,8036.0,November,November:1,,-0.51,0.0,Choco,Bajo Baudo
5_100,5,100,1,0,0,1,500000.0,2.0,0.0,December,December:1,,-0.02,16.31,Pulau Pinang,Penang Island
5_117,5,117,1,1,1,1,2.0,24.0,10.0,June,June:1,,-0.04,15.62,Sabah,Sabah region
5_32,5,32,1,0,0,0,0.0,0.0,8000.0,May,May:1,,-0.51,0.0,Central Equatoria,Juba
5_96,5,96,1,1,1,1,100000.0,104.0,86018.0,December,December:1,,0.43,31.14,Aceh,Pidie Jaya district 
5_97,5,97,1,1,1,1,130000.0,48.0,55935.0,July,July:1,,0.33,27.89,Aceh,Bener Meriah
61_-149,61,-149,1,0,0,0,311000.0,131.0,0.0,March,March:1,,0.49,33.16,Alaska,Anchorage
64_-19,64,-19,2,0,0,2,24000.0,0.0,199.0,June,June:2,,-0.05,15.3,Sudurland,Sudurland
64_-22,64,-22,1,0,0,0,0.0,1.0,6.0,January,January:1,,-0.42,3.16,Hofudborgarsv??di,Nordurland Eystra
6_-73,6,-73,1,0,0,0,0.0,7.0,2845.0,January,January:1,,-0.22,9.48,Boyaca,Boyaca Province
6_-76,6,-76,2,0,0,1,1857366.0,1197.0,1207568.0,January,January:1;October:1,,1.04,51.36,Antioquia,"Armenia, Murindo Apartado Medellin"
6_-77,6,-77,1,0,0,0,400.0,0.0,3006.0,September,September:1,,-0.35,5.16,Choco,Bahia Solano
6_121,6,121,1,0,0,0,134000.0,6000.0,181348.0,August,August:1,,1.0,49.84,Sulu,Sulu
6_125,6,125,1,0,0,1,1714.0,15.0,73451.0,March,March:1,,0.07,19.06,South Cotabato,General Santos city
6_95,6,95,1,0,0,0,1000.0,0.0,100.0,April,April:1,,-0.33,5.95,Aceh,Banda Aceh
7_-71,7,-71,1,0,0,0,0.0,2.0,3071.0,July,July:1,,-0.36,5.01,Arauca,Puerto Rondon
7_-78,7,-78,1,0,0,1,0.0,2.0,430.0,November,November:1,,-0.36,5.01,Choco,Jurado
7_100,7,100,1,0,0,1,500000.0,2.0,0.0,December,December:1,,-0.02,16.31,Satun,Satun
7_125,7,125,1,0,1,1,90.0,0.0,392.0,September,September:1,,-0.39,3.89,South Cotabato,Norala
7_126,7,126,2,1,1,1,13974.0,10.0,17032.0,February,February:1;March:1,,0.27,25.77,Davao Oriental,"Caraga, Mindanao"
7_82,7,82,1,0,0,1,500000.0,2.0,0.0,December,December:1,,-0.02,16.31,Ampara,Ampara
8_-72,8,-72,1,0,0,0,0.0,0.0,186.0,November,November:1,,-0.51,0.0,Tachira,San Cristobal
8_-83,8,-83,1,0,0,1,0.0,2.0,135.0,December,December:1,,-0.36,5.01,Chiriqui,Puerto Armuelles
8_125,8,125,2,0,1,1,0.0,0.0,4219.0,May,May:1;September:1,,-0.31,6.61,Bukidnon,"Cagayan De Oro, Maramag"
9_-64,9,-64,1,0,0,0,1000.0,2.0,850.0,June,June:1,,-0.18,10.96,Anzoategui,Eastern Venezuela
9_-79,9,-79,1,0,0,1,0.0,0.0,340.0,August,August:1,,-0.51,0.0,Panama,Panama city
9_-82,9,-82,2,0,0,0,100000.0,47.0,10419.0,April,April:1;May:1,,0.52,34.18,Bocas Del Toro,"Bocas Del Toro, Bocas del Toro area"
9_-84,9,-84,2,0,0,1,0.0,8.0,590.0,March,March:1;November:1,,-0.01,16.63,Puntarenas,"Aguirre, Puntarenas"
9_76,9,76,1,0,0,1,500000.0,2.0,0.0,December,December:1,,-0.02,16.31,Kerala,Alappuzha
